"Filename","LineNumber","Line"
"ChatWidget.tsx","13","      text: '¡Hola! Soy tu Mediador Vecinal. 🤝\nTe ayudo con la convivencia, trámites y lo que pasa hoy en el barrio. ¿En qué puedo orientarte?',"
"EmergencyBroadcast.tsx","51","                            Jueves 45 Mar: Sin incidencias activas. La última actuación de EMATSA en **Campclar / Bonavista** fue resuelta. Suministro 100% restablecido."
"EmergencyBroadcast.tsx","78","                            <span>Jueves 45 Vie 5026</span>"
"FloatingCommunityWidget.tsx","14","    { id: 420, user: 'Marta R.', avatar: 'https://i.pravatar.cc/150?u=marta', text: '🔥 ¡Qué calor hace en Tarragona! Hoy toca playa del Miracle sí o sí. ¿Alguien se apunta?', neighborhood: 'Centre' },"
"FloatingCommunityWidget.tsx","19","    { id: 425, user: 'Carlos D.', avatar: 'https://i.pravatar.cc/150?u=carlosd', text: '🚌 La EMT refuerza las líneas hacia las playas en julio. La L8 hasta La Rabassada pasa cada 20 minutos.', neighborhood: 'Ponent' }"
"FloatingCommunityWidget.tsx","27","    ""🚌 TRANSPORTE: EMT refuerza líneas a playas durante julio y agosto."""
"Header.tsx","8","import RadioPlayer from './RadioPlayer';"
"Header.tsx","22","    { id: 2, title: 'Patrimonio Romano', desc: 'Hoy ruta guiada gratuita a las 17h', time: 'Hace 3h', icon: 'event', color: 'text-primary' },"
"Header.tsx","230","                        <p className=""text-[9px] text-gray-500 line-clamp-1"">Abierto hoy domingo hasta las 14h. Líneas L54 y L3 de la EMT reforzadas.</p>"
"Header.tsx","252","      {/* Emergency & Traffic Ticker - REAL TARRAGONA DATA 28 Junio */}"
"Header.tsx","255","          <span className=""flex items-center gap-2 text-yellow-300"">⚽ ¡FIN DE SEMANA DE PLAYOFFS!: El Nàstic juega el partido decisivo este domingo. ¡Mucha suerte al equipo!</span>"
"Header.tsx","258","          <span className=""flex items-center gap-2"">⚠️ MOVILIDAD: Cortes en la Rambla Nova el domingo por la mañana por la feria de alimentación artesana.</span>"
"Header.tsx","340","                  <span className=""text-xs font-black dark:text-white uppercase text-center w-full block"">Domingo 28 Junio 2026</span>"
"Header.tsx","346","                <RadioPlayer />"
"Sidebar.tsx","5","import RadioPlayer from './RadioPlayer';"
"Sidebar.tsx","150","        <RadioPlayer />"
"Announcements.tsx","154","                    created_at: '2026-06-30T07:00:00Z'"
"Announcements.tsx","159","                    content: 'Todas las playas de Tarragona operan con bandera verde este lunes 30 de junio. Temperatura del agua 24ºC. Servicio de socorrismo activo en L\'Arrabassada, El Miracle y Playa Larga de 10h a 18h.',"
"Announcements.tsx","163","                    created_at: '2026-06-30T08:00:00Z'"
"Announcements.tsx","172","                    created_at: '2026-06-30T06:30:00Z'"
"Announcements.tsx","177","                    content: 'Tarragona Impulsa y ComuniTarr han publicado más de 300 ofertas de trabajo de temporada para julio y agosto. Hostelería, turismo, comercio y servicios. Todas con teléfono de contacto verificado.',"
"Announcements.tsx","181","                    created_at: '2026-06-30T09:00:00Z'"
"Assistant.tsx","15","        { id: '1', text: '¡Hola! Soy tu Mediador Vecinal. 🤝\nEstoy aquí para ayudarte con dudas sobre convivencia, servicios del barrio o lo que está pasando hoy en Tarragona. ¿Cómo puedo ayudarte?', isUser: false, time: 'Ahora' }"
